Optimize a model with 159 rows, 5900 columns and 11800 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+02]
  Bounds range    [0e+00, 0e+00]
  RHS range       [2e+00, 2e+03]
Presolve time: 0.01s
t95 r57 0
t95 r56 0
t95 r55 0
t95 r54 0
t95 r53 0
t95 r52 0
t95 r51 0
t95 r50 0
t95 r49 0
t95 r48 0
t95 r47 0
t95 r46 0
t95 r45 0
t95 r44 0
t95 r43 0
t95 r42 0
t95 r41 0
t95 r40 0
t95 r39 0
t95 r38 0
t95 r37 0
t95 r36 0
t95 r35 0
t95 r34 0
t95 r33 0
t95 r32 0
t95 r31 0
t95 r30 0
t95 r29 0
t95 r28 0
t95 r27 0
t95 r26 0
t95 r25 0
t95 r24 0
t95 r23 0
t95 r22 0
t95 r21 0
t95 r20 0
t95 r19 18
t95 r18 0
t95 r17 0
t95 r16 0
t95 r15 0
t95 r14 0
t95 r13 0
t95 r12 0
t95 r11 0
t95 r10 0
t95 r9 0
t95 r8 0
t95 r7 0
t95 r6 0
t95 r5 0
t95 r4 0
t95 r3 0
t95 r2 0
t95 r1 0
t94 r59 0
t94 r58 0
t94 r57 0
t94 r56 0
t94 r55 0
t94 r54 0
t94 r53 0
t94 r52 0
t94 r51 0
t94 r50 0
t94 r49 0
t94 r48 0
t94 r47 0
t94 r46 0
t94 r45 0
t94 r44 0
t94 r43 0
t94 r42 0
t94 r41 0
t94 r40 0
t94 r39 0
t94 r38 0
t94 r37 0
t94 r36 0
t94 r35 0
t94 r34 0
t94 r33 0
t94 r32 7
t94 r31 0
t94 r30 0
t94 r29 0
t94 r28 0
t94 r27 0
t94 r26 0
t94 r25 0
t94 r24 0
t94 r23 0
t94 r22 0
t94 r21 0
t94 r20 0
t94 r19 0
t94 r18 0
t94 r17 0
t94 r16 0
t94 r15 0
t94 r14 0
t94 r13 0
t94 r12 0
t94 r11 77
t94 r10 0
t94 r9 0
t94 r8 0
t94 r7 0
t94 r6 0
t94 r5 0
t94 r4 0
t94 r3 0
t94 r2 0
t94 r1 0
t93 r59 36
t93 r58 0
t93 r57 0
t93 r56 0
t93 r55 0
t93 r54 0
t93 r53 0
t93 r52 0
t93 r51 0
t93 r50 0
t93 r49 0
t93 r48 0
t93 r47 0
t93 r46 0
t93 r45 0
t93 r44 0
t93 r43 0
t93 r42 0
t93 r41 0
t93 r40 0
t93 r39 0
t93 r38 0
t93 r37 0
t93 r36 0
t93 r35 0
t93 r34 0
t93 r33 0
t93 r32 0
t93 r31 0
t93 r30 0
t93 r29 0
t93 r28 0
t93 r27 0
t93 r26 0
t93 r25 0
t93 r24 0
t93 r23 0
t93 r22 0
t93 r21 0
t93 r20 0
t93 r19 0
t93 r18 0
t93 r17 0
t93 r16 0
t93 r15 0
t93 r14 0
t93 r13 0
t93 r12 0
t93 r11 0
t93 r10 0
t93 r9 0
t93 r8 0
t93 r7 0
t93 r6 0
t93 r5 0
t93 r4 0
t93 r3 0
t93 r2 0
t93 r1 0
t92 r59 0
t92 r58 0
t92 r57 0
t92 r56 0
t92 r55 0
t92 r54 0
t92 r53 0
t92 r52 0
t92 r51 0
t92 r50 0
t92 r49 0
t92 r48 0
t92 r47 0
t92 r46 63
t92 r45 0
t92 r44 0
t92 r43 0
t92 r42 0
t92 r41 0
t92 r40 0
t92 r39 0
t92 r38 0
t92 r37 0
t92 r36 0
t92 r35 0
t92 r34 0
t92 r33 0
t92 r32 0
t92 r31 0
t92 r30 0
t92 r29 0
t92 r28 0
t92 r27 0
t92 r26 0
t92 r25 0
t92 r24 0
t92 r23 0
t92 r22 0
t92 r21 0
t92 r20 0
t92 r19 0
t92 r18 0
t92 r17 0
t92 r16 0
t92 r15 0
t92 r14 0
t92 r13 0
t92 r12 0
t92 r11 0
t92 r10 0
t92 r9 0
t92 r8 0
t92 r7 0
t92 r6 0
t92 r5 0
t92 r4 0
t92 r3 0
t92 r2 0
t92 r1 0
t91 r59 0
t91 r58 0
t91 r57 0
t91 r56 0
t91 r55 0
t91 r54 0
t91 r53 0
t91 r52 0
t91 r51 0
t91 r50 11
t91 r49 0
t91 r48 0
t91 r47 0
t91 r46 3
t91 r45 0
t91 r44 0
t91 r43 0
t91 r42 33
t91 r41 0
t91 r40 0
t91 r39 0
t91 r38 0
t91 r37 0
t91 r36 0
t91 r35 0
t91 r34 0
t91 r33 0
t91 r32 0
t91 r31 0
t91 r30 0
t91 r29 0
t91 r28 0
t91 r27 0
t91 r26 0
t91 r25 0
t91 r24 0
t91 r23 0
t91 r22 0
t91 r21 0
t91 r20 0
t91 r19 0
t91 r18 0
t91 r17 0
t91 r16 8
t91 r15 0
t91 r14 0
t91 r13 0
t91 r12 0
t91 r11 0
t91 r10 0
t91 r9 0
t91 r8 0
t91 r7 0
t91 r6 0
t91 r5 0
t91 r4 0
t91 r3 0
t91 r2 0
t91 r1 0
t90 r59 24
t90 r58 0
t90 r57 0
t90 r56 0
t90 r55 0
t90 r54 0
t90 r53 0
t90 r52 0
t90 r51 0
t90 r50 0
t90 r49 0
t90 r48 0
t90 r47 0
t90 r46 0
t90 r45 0
t90 r44 0
t90 r43 0
t90 r42 0
t90 r41 0
t90 r40 0
t90 r39 0
t90 r38 0
t90 r37 0
t90 r36 0
t90 r35 0
t90 r34 0
t90 r33 0
t90 r32 0
t90 r31 0
t90 r30 0
t90 r29 0
t90 r28 0
t90 r27 0
t90 r26 0
t90 r25 0
t90 r24 0
t90 r23 0
t90 r22 0
t90 r21 0
t90 r20 0
t90 r19 0
t90 r18 0
t90 r17 0
t90 r16 0
t90 r15 0
t90 r14 0
t90 r13 0
t90 r12 0
t90 r11 0
t90 r10 0
t90 r9 0
t90 r8 0
t90 r7 0
t90 r6 0
t90 r5 0
t90 r4 0
t90 r3 0
t90 r2 0
t90 r1 0
t89 r59 88
t89 r58 0
t89 r57 0
t89 r56 0
t89 r55 0
t89 r54 0
t89 r53 0
t89 r52 0
t89 r51 0
t89 r50 0
t89 r49 0
t89 r48 0
t89 r47 0
t89 r46 0
t89 r45 0
t89 r44 0
t89 r43 0
t89 r42 0
t89 r41 0
t89 r40 0
t89 r39 0
t89 r38 0
t89 r37 0
t89 r36 0
t89 r35 0
t89 r34 0
t89 r33 0
t89 r32 0
t89 r31 0
t89 r30 0
t89 r29 0
t89 r28 0
t89 r27 0
t89 r26 0
t89 r25 0
t89 r24 0
t89 r23 0
t89 r22 0
t89 r21 0
t89 r20 0
t89 r19 0
t89 r18 0
t89 r17 0
t89 r16 0
t89 r15 0
t89 r14 0
t89 r13 0
t89 r12 0
t89 r11 0
t89 r10 0
t89 r9 0
t89 r8 0
t89 r7 0
t89 r6 0
t89 r5 0
t89 r4 0
t89 r3 0
t89 r2 0
t89 r1 0
t88 r59 78
t88 r58 0
t88 r57 0
t88 r56 0
t88 r55 0
t88 r54 0
t88 r53 0
t88 r52 0
t88 r51 0
t88 r50 0
t88 r49 0
t88 r48 0
t88 r47 0
t88 r46 0
t88 r45 0
t88 r44 0
t88 r43 0
t88 r42 0
t88 r41 0
t88 r40 0
t88 r39 0
t88 r38 0
t88 r37 0
t88 r36 0
t88 r35 0
t88 r34 0
t88 r33 0
t88 r32 0
t88 r31 0
t88 r30 0
t88 r29 0
t88 r28 0
t88 r27 0
t88 r26 0
t88 r25 0
t88 r24 0
t88 r23 0
t88 r22 0
t88 r21 0
t88 r20 0
t88 r19 0
t88 r18 0
t88 r17 0
t88 r16 0
t88 r15 0
t88 r14 0
t88 r13 0
t88 r12 0
t88 r11 0
t88 r10 0
t88 r9 0
t88 r8 0
t88 r7 0
t88 r6 0
t88 r5 0
t88 r4 0
t88 r3 0
t88 r2 0
t88 r1 0
t87 r59 0
t87 r58 0
t87 r57 0
t87 r56 0
t87 r55 0
t87 r54 0
t87 r53 0
t87 r52 0
t87 r51 0
t87 r50 0
t87 r49 0
t87 r48 0
t87 r47 0
t87 r46 0
t87 r45 0
t87 r44 0
t87 r43 0
t87 r42 0
t87 r41 0
t87 r40 0
t87 r39 0
t87 r38 0
t87 r37 0
t87 r36 0
t87 r35 0
t87 r34 0
t87 r33 0
t87 r32 0
t87 r31 0
t87 r30 0
t87 r29 0
t87 r28 0
t87 r27 0
t87 r26 0
t87 r25 0
t87 r24 0
t87 r23 0
t87 r22 0
t87 r21 0
t87 r20 0
t87 r19 0
t87 r18 0
t87 r17 0
t87 r16 0
t87 r15 0
t87 r14 0
t87 r13 0
t87 r12 0
t87 r11 0
t87 r10 0
t87 r9 0
t87 r8 0
t87 r7 0
t87 r6 66
t87 r5 0
t87 r4 0
t87 r3 0
t87 r2 0
t87 r1 0
t86 r59 83
t86 r58 0
t86 r57 0
t86 r56 0
t86 r55 0
t86 r54 0
t86 r53 0
t86 r52 0
t86 r51 0
t86 r50 0
t86 r49 0
t86 r48 0
t86 r47 0
t86 r46 0
t86 r45 0
t86 r44 0
t86 r43 0
t86 r42 0
t86 r41 0
t86 r40 0
t86 r39 0
t86 r38 0
t86 r37 0
t86 r36 0
t86 r35 0
t86 r34 0
t86 r33 0
t86 r32 0
t86 r31 0
t86 r30 0
t86 r29 0
t86 r28 0
t86 r27 0
t86 r26 0
t86 r25 0
t86 r24 0
t86 r23 0
t86 r22 0
t86 r21 0
t86 r20 0
t86 r19 0
t86 r18 0
t86 r17 0
t86 r16 0
t86 r15 0
t86 r14 0
t86 r13 0
t86 r12 0
t86 r11 0
t86 r10 0
t86 r9 0
t86 r8 0
t86 r7 0
t86 r6 0
t86 r5 0
t86 r4 0
t86 r3 0
t86 r2 0
t86 r1 0
t85 r59 0
t85 r58 0
t85 r57 12
t85 r56 0
t85 r55 0
t85 r54 0
t85 r53 0
t85 r52 0
t85 r51 0
t85 r50 0
t85 r49 0
t85 r48 0
t85 r47 0
t85 r46 0
t85 r45 0
t85 r44 0
t85 r43 0
t85 r42 0
t85 r41 0
t85 r40 0
t85 r39 0
t85 r38 0
t85 r37 0
t85 r36 0
t85 r35 0
t85 r34 8
t85 r33 0
t85 r32 0
t85 r31 0
t85 r30 14
t85 r29 0
t85 r28 0
t85 r27 0
t85 r26 0
t85 r25 0
t85 r24 0
t85 r23 0
t85 r22 0
t85 r21 0
t85 r20 0
t85 r19 0
t85 r18 0
t85 r17 11
t85 r16 0
t85 r15 0
t85 r14 0
t85 r13 0
t85 r12 0
t85 r11 0
t85 r10 0
t85 r9 0
t85 r8 0
t85 r7 0
t85 r6 0
t85 r5 0
t85 r4 0
t85 r3 0
t85 r2 0
t85 r1 0
t84 r59 99
t84 r58 0
t84 r57 0
t84 r56 0
t84 r55 0
t84 r54 0
t84 r53 0
t84 r52 0
t84 r51 0
t84 r50 0
t84 r49 0
t84 r48 0
t84 r47 0
t84 r46 0
t84 r45 0
t84 r44 0
t84 r43 0
t84 r42 0
t84 r41 0
t84 r40 0
t84 r39 0
t84 r38 0
t84 r37 0
t84 r36 0
t84 r35 0
t84 r34 0
t84 r33 0
t84 r32 0
t84 r31 0
t84 r30 0
t84 r29 0
t84 r28 0
t84 r27 0
t84 r26 0
t84 r25 0
t84 r24 0
t84 r23 0
t84 r22 0
t84 r21 0
t84 r20 0
t84 r19 0
t84 r18 0
t84 r17 0
t84 r16 0
t84 r15 0
t84 r14 0
t84 r13 0
t84 r12 0
t84 r11 0
t84 r10 0
t84 r9 0
t84 r8 0
t84 r7 0
t84 r6 0
t84 r5 0
t84 r4 0
t84 r3 0
t84 r2 0
t84 r1 0
t83 r59 0
t83 r58 0
t83 r57 0
t83 r56 0
t83 r55 0
t83 r54 0
t83 r53 0
t83 r52 0
t83 r51 0
t83 r50 0
t83 r49 0
t83 r48 0
t83 r47 22
t83 r46 0
t83 r45 0
t83 r44 0
t83 r43 0
t83 r42 0
t83 r41 0
t83 r40 0
t83 r39 0
t83 r38 0
t83 r37 0
t83 r36 0
t83 r35 0
t83 r34 0
t83 r33 0
t83 r32 0
t83 r31 0
t83 r30 0
t83 r29 0
t83 r28 0
t83 r27 0
t83 r26 0
t83 r25 0
t83 r24 0
t83 r23 0
t83 r22 0
t83 r21 0
t83 r20 0
t83 r19 0
t83 r18 0
t83 r17 0
t83 r16 0
t83 r15 0
t83 r14 0
t83 r13 0
t83 r12 0
t83 r11 0
t83 r10 0
t83 r9 55
t83 r8 0
t83 r7 0
t83 r6 23
t83 r5 0
t83 r4 0
t83 r3 0
t83 r2 0
t83 r1 0
t82 r59 0
t82 r58 0
t82 r57 0
t82 r56 0
t82 r55 0
t82 r54 0
t82 r53 0
t82 r52 0
t82 r51 0
t82 r50 0
t82 r49 0
t82 r48 0
t82 r47 0
t82 r46 0
t82 r45 0
t82 r44 0
t82 r43 0
t82 r42 0
t82 r41 0
t82 r40 0
t82 r39 0
t82 r38 0
t82 r37 0
t82 r36 0
t82 r35 0
t82 r34 0
t82 r33 0
t82 r32 0
t82 r31 0
t82 r30 0
t82 r29 0
t82 r28 0
t82 r27 0
t82 r26 0
t82 r25 0
t82 r24 0
t82 r23 0
t82 r22 0
t82 r21 0
t82 r20 0
t82 r19 0
t82 r18 0
t82 r17 0
t82 r16 0
t82 r15 0
t82 r14 0
t82 r13 0
t82 r12 0
t82 r11 0
t82 r10 0
t82 r9 0
t82 r8 0
t82 r7 0
t82 r6 0
t82 r5 0
t82 r4 0
t82 r3 0
t82 r2 61
t82 r1 0
t81 r59 22
t81 r58 0
t81 r57 0
t81 r56 0
t81 r55 0
t81 r54 0
t81 r53 0
t81 r52 0
t81 r51 0
t81 r50 0
t81 r49 0
t81 r48 0
t81 r47 0
t81 r46 0
t81 r45 0
t81 r44 0
t81 r43 0
t81 r42 0
t81 r41 0
t81 r40 0
t81 r39 0
t81 r38 0
t81 r37 0
t81 r36 0
t81 r35 0
t81 r34 0
t81 r33 0
t81 r32 0
t81 r31 0
t81 r30 0
t81 r29 0
t81 r28 0
t81 r27 0
t81 r26 0
t81 r25 0
t81 r24 0
t81 r23 0
t81 r22 0
t81 r21 0
t81 r20 0
t81 r19 0
t81 r18 0
t81 r17 0
t81 r16 0
t81 r15 0
t81 r14 0
t81 r13 0
t81 r12 0
t81 r11 0
t81 r10 0
t81 r9 0
t81 r8 0
t81 r7 0
t81 r6 0
t81 r5 0
t81 r4 0
t81 r3 0
t81 r2 0
t81 r1 0
t80 r59 0
t80 r58 0
t80 r57 0
t80 r56 0
t80 r55 0
t80 r54 0
t80 r53 0
t80 r52 9
t80 r51 0
t80 r50 0
t80 r49 0
t80 r48 0
t80 r47 0
t80 r46 0
t80 r45 0
t80 r44 0
t80 r43 0
t80 r42 0
t80 r41 0
t80 r40 0
t80 r39 0
t80 r38 0
t80 r37 0
t80 r36 0
t80 r35 0
t80 r34 0
t80 r33 0
t80 r32 0
t80 r31 0
t80 r30 0
t80 r29 0
t80 r28 0
t80 r27 0
t80 r26 0
t80 r25 0
t80 r24 0
t80 r23 13
t80 r22 0
t80 r21 0
t80 r20 0
t80 r19 0
t80 r18 0
t80 r17 0
t80 r16 0
t80 r15 0
t80 r14 0
t80 r13 0
t80 r12 0
t80 r11 0
t80 r10 0
t80 r9 0
t80 r8 0
t80 r7 0
t80 r6 0
t80 r5 0
t80 r4 27
t80 r3 0
t80 r2 0
t80 r1 0
t79 r59 0
t79 r58 0
t79 r57 0
t79 r56 0
t79 r55 0
t79 r54 0
t79 r53 0
t79 r52 0
t79 r51 0
t79 r50 0
t79 r49 0
t79 r48 0
t79 r47 0
t79 r46 0
t79 r45 0
t79 r44 0
t79 r43 0
t79 r42 0
t79 r41 0
t79 r40 0
t79 r39 0
t79 r38 0
t79 r37 0
t79 r36 0
t79 r35 0
t79 r34 0
t79 r33 0
t79 r32 0
t79 r31 0
t79 r30 0
t79 r29 0
t79 r28 0
t79 r27 0
t79 r26 0
t79 r25 0
t79 r24 9
t79 r23 0
t79 r22 0
t79 r21 0
t79 r20 0
t79 r19 0
t79 r18 26
t79 r17 0
t79 r16 0
t79 r15 0
t79 r14 0
t79 r13 0
t79 r12 0
t79 r11 0
t79 r10 0
t79 r9 0
t79 r8 29
t79 r7 0
t79 r6 0
t79 r5 0
t79 r4 0
t79 r3 0
t79 r2 0
t79 r1 0
t78 r59 0
t78 r58 0
t78 r57 0
t78 r56 0
t78 r55 0
t78 r54 8
t78 r53 0
t78 r52 0
t78 r51 24
t78 r50 0
t78 r49 0
t78 r48 0
t78 r47 0
t78 r46 0
t78 r45 0
t78 r44 0
t78 r43 0
t78 r42 0
t78 r41 0
t78 r40 0
t78 r39 0
t78 r38 0
t78 r37 0
t78 r36 0
t78 r35 0
t78 r34 0
t78 r33 0
t78 r32 0
t78 r31 0
t78 r30 0
t78 r29 0
t78 r28 0
t78 r27 0
t78 r26 0
t78 r25 0
t78 r24 0
t78 r23 0
t78 r22 0
t78 r21 0
t78 r20 0
t78 r19 0
t78 r18 0
t78 r17 0
t78 r16 0
t78 r15 0
t78 r14 0
t78 r13 0
t78 r12 0
t78 r11 0
t78 r10 0
t78 r9 19
t78 r8 0
t78 r7 0
t78 r6 0
t78 r5 0
t78 r4 0
t78 r3 0
t78 r2 0
t78 r1 0
t77 r59 0
t77 r58 0
t77 r57 0
t77 r56 0
t77 r55 0
t77 r54 0
t77 r53 0
t77 r52 0
t77 r51 0
t77 r50 0
t77 r49 0
t77 r48 0
t77 r47 0
t77 r46 0
t77 r45 0
t77 r44 0
t77 r43 0
t77 r42 0
t77 r41 0
t77 r40 0
t77 r39 0
t77 r38 0
t77 r37 0
t77 r36 0
t77 r35 0
t77 r34 0
t77 r33 0
t77 r32 0
t77 r31 0
t77 r30 0
t77 r29 0
t77 r28 0
t77 r27 0
t77 r26 0
t77 r25 0
t77 r24 0
t77 r23 0
t77 r22 0
t77 r21 0
t77 r20 0
t77 r19 0
t77 r18 53
t77 r17 0
t77 r16 0
t77 r15 0
t77 r14 0
t77 r13 0
t77 r12 0
t77 r11 0
t77 r10 0
t77 r9 0
t77 r8 0
t77 r7 0
t77 r6 0
t77 r5 0
t77 r4 0
t77 r3 0
t77 r2 0
t77 r1 0
t76 r59 47
t76 r58 0
t76 r57 0
t76 r56 0
t76 r55 0
t76 r54 0
t76 r53 0
t76 r52 0
t76 r51 0
t76 r50 0
t76 r49 0
t76 r48 0
t76 r47 0
t76 r46 0
t76 r45 0
t76 r44 0
t76 r43 0
t76 r42 0
t76 r41 0
t76 r40 0
t76 r39 0
t76 r38 0
t76 r37 0
t76 r36 0
t76 r35 0
t76 r34 0
t76 r33 0
t76 r32 0
t76 r31 0
t76 r30 0
t76 r29 0
t76 r28 0
t76 r27 0
t76 r26 0
t76 r25 0
t76 r24 0
t76 r23 0
t76 r22 0
t76 r21 0
t76 r20 0
t76 r19 0
t76 r18 0
t76 r17 0
t76 r16 0
t76 r15 0
t76 r14 0
t76 r13 0
t76 r12 0
t76 r11 0
t76 r10 0
t76 r9 0
t76 r8 0
t76 r7 0
t76 r6 0
t76 r5 0
t76 r4 0
t76 r3 0
t76 r2 0
t76 r1 0
t75 r59 0
t75 r58 0
t75 r57 0
t75 r56 0
t75 r55 0
t75 r54 0
t75 r53 0
t75 r52 0
t75 r51 0
t75 r50 0
t75 r49 0
t75 r48 0
t75 r47 0
t75 r46 0
t75 r45 0
t75 r44 0
t75 r43 0
t75 r42 0
t75 r41 0
t75 r40 0
t75 r39 8
t75 r38 0
t75 r37 0
t75 r36 0
t75 r35 0
t75 r34 0
t75 r33 0
t75 r32 0
t75 r31 0
t75 r30 0
t75 r29 0
t75 r28 0
t75 r27 0
t75 r26 1
t75 r25 0
t75 r24 0
t75 r23 0
t75 r22 9
t75 r21 0
t75 r20 0
t75 r19 0
t75 r18 0
t75 r17 0
t75 r16 0
t75 r15 0
t75 r14 0
t75 r13 0
t75 r12 0
t75 r11 0
t75 r10 0
t75 r9 0
t75 r8 0
t75 r7 0
t75 r6 0
t75 r5 0
t75 r4 0
t75 r3 0
t75 r2 0
t75 r1 0
t74 r59 36
t74 r58 0
t74 r57 0
t74 r56 0
t74 r55 0
t74 r54 0
t74 r53 0
t74 r52 0
t74 r51 0
t74 r50 0
t74 r49 0
t74 r48 0
t74 r47 0
t74 r46 0
t74 r45 0
t74 r44 0
t74 r43 0
t74 r42 0
t74 r41 0
t74 r40 0
t74 r39 0
t74 r38 0
t74 r37 0
t74 r36 0
t74 r35 0
t74 r34 0
t74 r33 0
t74 r32 0
t74 r31 0
t74 r30 0
t74 r29 0
t74 r28 0
t74 r27 0
t74 r26 0
t74 r25 0
t74 r24 0
t74 r23 0
t74 r22 0
t74 r21 0
t74 r20 0
t74 r19 0
t74 r18 0
t74 r17 0
t74 r16 0
t74 r15 0
t74 r14 0
t74 r13 0
t74 r12 0
t74 r11 0
t74 r10 0
t74 r9 0
t74 r8 0
t74 r7 0
t74 r6 0
t74 r5 0
t74 r4 0
t74 r3 0
t74 r2 0
t74 r1 0
t73 r59 0
t73 r58 0
t73 r57 0
t73 r56 0
t73 r55 0
t73 r54 0
t73 r53 0
t73 r52 0
t73 r51 0
t73 r50 0
t73 r49 0
t73 r48 0
t73 r47 0
t73 r46 0
t73 r45 0
t73 r44 0
t73 r43 0
t73 r42 0
t73 r41 0
t73 r40 0
t73 r39 0
t73 r38 0
t73 r37 0
t73 r36 0
t73 r35 0
t73 r34 0
t73 r33 0
t73 r32 0
t73 r31 0
t73 r30 0
t73 r29 0
t73 r28 16
t73 r27 0
t73 r26 0
t73 r25 0
t73 r24 0
t73 r23 0
t73 r22 0
t73 r21 0
t73 r20 0
t73 r19 0
t73 r18 0
t73 r17 0
t73 r16 0
t73 r15 0
t73 r14 0
t73 r13 0
t73 r12 0
t73 r11 0
t73 r10 24
t73 r9 0
t73 r8 0
t73 r7 0
t73 r6 0
t73 r5 0
t73 r4 0
t73 r3 0
t73 r2 0
t73 r1 0
t72 r59 55
t72 r58 0
t72 r57 0
t72 r56 0
t72 r55 0
t72 r54 0
t72 r53 0
t72 r52 0
t72 r51 0
t72 r50 0
t72 r49 0
t72 r48 0
t72 r47 0
t72 r46 0
t72 r45 0
t72 r44 0
t72 r43 0
t72 r42 0
t72 r41 0
t72 r40 0
t72 r39 0
t72 r38 0
t72 r37 0
t72 r36 0
t72 r35 0
t72 r34 0
t72 r33 0
t72 r32 0
t72 r31 0
t72 r30 0
t72 r29 0
t72 r28 0
t72 r27 0
t72 r26 0
t72 r25 0
t72 r24 0
t72 r23 0
t72 r22 0
t72 r21 0
t72 r20 0
t72 r19 0
t72 r18 0
t72 r17 0
t72 r16 0
t72 r15 0
t72 r14 0
